State,City,Total_Sales,Total_Profit,Total_Orders,Total_Quantity,Profit_Margin_%
New York,New York City,256368.161,62036.9837,450,3417,24.2
California,Los Angeles,175851.34100000001,30440.7579,384,2879,17.31
Washington,Seattle,119540.742,29156.0967,212,1590,24.39
California,San Francisco,112669.092,17507.3854,265,1935,15.54
Pennsylvania,Philadelphia,109077.013,-13837.7674,265,1981,-12.69
Texas,Houston,64504.7604,-10153.548499999999,188,1466,-15.74
Illinois,Chicago,48539.541,-6654.5688,171,1132,-13.71
California,San Diego,47521.029,6377.196,88,670,13.42
Michigan,Detroit,42446.944,13181.790799999999,53,441,31.05
Florida,Jacksonville,39133.328,-2445.6608,38,248,-6.25
Texas,San Antonio,21843.528,-7299.050200000001,27,247,-33.42
Delaware,Newark,20448.05,8086.1715,29,225,39.54
Texas,Dallas,20131.9322,-2846.5257,80,555,-14.14
Indiana,Lafayette,19630.45,8976.097300000001,7,43,45.73
Georgia,Atlanta,17197.84,6993.6629,17,156,40.67
Minnesota,Minneapolis,16870.54,6824.584599999999,13,80,40.45
Virginia,Springfield,16628.53,4568.5789,25,198,27.47
Rhode Island,Providence,15980.65,5505.6569,13,118,34.45
Ohio,Columbus,15900.793,-729.5052,55,464,-4.59
Kentucky,Henderson,15661.01,4518.8169,17,185,28.85
Michigan,Jackson,15420.036,5525.1992,14,132,35.83
Missouri,Springfield,15051.380000000001,3905.5890999999997,14,151,25.95
New Jersey,Lakewood,14852.04,3526.6735000000003,11,93,23.75
Georgia,Columbus,14845.05,4104.1219,40,258,27.65
Virginia,Arlington,14366.76,4424.0855,21,128,30.79
North Carolina,Charlotte,13693.339,-429.7824,24,243,-3.14
North Carolina,Burlington,12681.282,-5894.5269,7,46,-46.48
Colorado,Denver,12198.793,-244.92000000000002,17,164,-2.01
Wisconsin,Milwaukee,11410.22,2793.0851000000002,23,201,24.48
Arizona,Phoenix,11000.257,-2790.8831999999998,29,224,-25.37
Maryland,Columbia,10962.35,3775.2237,9,90,34.44
Nevada,North Las Vegas,9801.002,2247.6899000000003,7,58,22.93
